health_id,county_id,year,health_facilities,nurses,disease_cases
366,34,2016,159,1913,12230
367,34,2017,163,1954,12010
368,34,2018,166,1996,11450
369,34,2019,170,2039,12670
370,34,2020,174,2084,13340
371,34,2021,178,2130,12450
372,34,2022,182,2178,11340
373,34,2023,186,2227,12010
374,34,2024,190,2278,12230
375,35,2014,135,1620,10450
376,35,2015,138,1654,10230
377,35,2016,141,1689,10780
378,35,2017,144,1725,10560
379,35,2018,147,1762,10120
380,35,2019,150,1800,11230
381,35,2020,153,1839,11890
382,35,2021,157,1879,11010
383,35,2022,160,1920,10120
384,35,2023,164,1963,10560
385,35,2024,168,2007,10780
386,36,2014,143,1716,11120
387,36,2015,146,1752,10890
388,36,2016,149,1789,11450
389,36,2017,152,1827,11230
390,36,2018,155,1866,10670
391,36,2019,159,1906,11890
392,36,2020,162,1948,12560
393,36,2021,166,1991,11670
394,36,2022,170,2036,10670
395,36,2023,174,2082,11230
396,36,2024,178,2130,11450
397,37,2014,131,1572,10230
398,37,2015,134,1605,9980
399,37,2016,137,1639,10450
400,37,2017,140,1674,10340
401,37,2018,143,1710,9890
402,37,2019,146,1747,10780
403,37,2020,149,1785,11340
404,37,2021,153,1824,10670
405,37,2022,156,1864,9780
406,37,2023,160,1905,10340
407,37,2024,164,1947,10450
408,38,2014,97,1164,7560
409,38,2015,99,1188,7340
410,38,2016,101,1213,7780
411,38,2017,103,1239,7670
412,38,2018,105,1265,7340
413,38,2019,108,1292,8010
414,38,2020,110,1320,8450
415,38,2021,113,1349,7890
416,38,2022,115,1379,7230
417,38,2023,118,1410,7670
418,38,2024,121,1442,7780
419,39,2014,90,1080,7010
420,39,2015,92,1103,6780
421,39,2016,94,1127,7230
422,39,2017,96,1151,7120
423,39,2018,98,1176,6780
424,39,2019,100,1202,7450
425,39,2020,102,1229,7890
426,39,2021,105,1256,7340
427,39,2022,107,1284,6670
428,39,2023,110,1313,7120
429,39,2024,112,1343,7230
430,40,2014,118,1416,9230
431,40,2015,120,1445,8970
432,40,2016,123,1475,9560
433,40,2017,125,1506,9340
434,40,2018,128,1538,8890
435,40,2019,131,1571,9780
436,40,2020,134,1605,10340
437,40,2021,137,1640,9670
438,40,2022,140,1677,8780
439,40,2023,143,1715,9340
440,40,2024,146,1754,9560
441,41,2014,107,1284,8340
442,41,2015,109,1311,8120
443,41,2016,112,1339,8560
444,41,2017,114,1368,8450
445,41,2018,117,1398,8010
446,41,2019,119,1428,8780
447,41,2020,122,1459,9230
448,41,2021,125,1491,8670
449,41,2022,128,1524,7890
450,41,2023,131,1558,8450
451,41,2024,134,1593,8560
452,42,2014,153,1836,11890
453,42,2015,156,1874,11560
454,42,2016,159,1913,12230
455,42,2017,163,1954,12010
456,42,2018,166,1996,11450
457,42,2019,170,2039,12670
458,42,2020,174,2084,13340
459,42,2021,178,2130,12450
460,42,2022,182,2178,11340
461,42,2023,186,2227,12010
462,42,2024,190,2278,12230
463,43,2014,164,1968,12780
464,43,2015,167,2009,12450
465,43,2016,171,2051,13120
466,43,2017,174,2094,12890
467,43,2018,178,2139,12230
468,43,2019,182,2185,13560
469,43,2020,186,2232,14340
470,43,2021,190,2281,13340
471,43,2022,194,2331,12230
472,43,2023,198,2383,12890
473,43,2024,203,2436,13120
474,44,2014,196,2352,15340
475,44,2015,200,2401,14890
476,44,2016,204,2452,15780
477,44,2017,208,2504,15450
478,44,2018,213,2558,14670
479,44,2019,217,2614,16230
480,44,2020,222,2671,17120
481,44,2021,227,2730,15890
482,44,2022,232,2791,14560
483,44,2023,237,2854,15450
484,44,2024,242,2919,15780
485,45,2014,153,1836,11890
486,45,2015,156,1874,11560
487,45,2016,159,1913,12230
488,45,2017,163,1954,12010
489,45,2018,166,1996,11450
490,45,2019,170,2039,12670
491,45,2020,174,2084,13340
492,45,2021,178,2130,12450
493,45,2022,182,2178,11340
494,45,2023,186,2227,12010
495,45,2024,190,2278,12230
496,46,2014,152,1824,11780
497,46,2015,155,1862,11450
498,46,2016,158,1901,12120
499,46,2017,162,1941,11890
500,46,2018,165,1983,11340
501,46,2019,169,2026,12560
502,46,2020,173,2070,13230
503,46,2021,177,2116,12340
504,46,2022,181,2163,11230
505,46,2023,185,2212,11890
506,46,2024,189,2262,12120
507,47,2014,187,2244,14560
508,47,2015,191,2290,14120
509,47,2016,195,2338,15010
510,47,2017,199,2387,14670
511,47,2018,203,2438,13980
512,47,2019,208,2491,15560
513,47,2020,212,2545,16450
514,47,2021,217,2601,15230
515,47,2022,222,2659,13890
516,47,2023,227,2719,14670
517,47,2024,232,2781,15010
